CustomerID,TotalValue,Frequency,ProductID,Recency,Cluster
C0001,3354.5200000000004,5,5,55,3
C0002,1862.74,4,4,25,1
C0003,2725.38,4,4,125,4
C0004,5354.88,8,8,4,0
C0005,2034.24,3,3,54,1
C0006,4227.57,4,4,82,3
C0007,2579.8199999999997,3,3,125,4
C0008,4271.61,10,10,11,0
C0009,896.5,3,3,77,1
C0010,1717.5500000000002,4,4,41,1
C0011,3730.0,5,5,2,3
C0012,5231.259999999999,7,6,3,0
C0013,6000.56,7,7,55,0
C0014,318.66,1,1,345,2
C0015,1157.48,2,2,98,1
C0016,3874.42,5,5,47,3
C0017,4753.82,8,8,26,0
C0018,4781.85,5,5,146,4
C0019,2185.8199999999997,6,6,50,1
C0020,922.41,1,1,333,2
C0021,5419.92,8,8,77,0
C0022,4655.07,6,6,101,3
C0023,5158.65,6,6,47,3
C0024,3627.02,7,7,94,3
C0025,1589.81,4,4,136,4
C0026,3549.05,4,4,79,4
C0027,2562.94,4,4,77,1
C0028,6819.57,8,6,3,0
C0029,1785.8700000000001,4,4,2,1
C0030,2549.6800000000003,5,5,13,1
C0031,2005.38,4,4,33,1
C0032,673.0,3,3,30,1
C0033,132.64,1,1,175,2
C0034,3073.2000000000003,6,6,65,3
C0035,2587.61,4,4,88,4
C0036,1877.96,3,3,55,1
C0037,4252.77,5,5,88,3
C0038,2696.85,5,5,15,1
C0039,4239.6,6,6,61,3
C0040,3969.3999999999996,3,2,162,4
C0041,6149.78,7,7,12,0
C0042,2402.49,3,3,48,1
C0043,1131.3200000000002,3,3,99,1
C0044,3230.1099999999997,3,3,67,1
C0045,6021.8,7,7,123,3
C0046,5627.83,7,7,94,3
C0047,2870.54,7,7,127,3
C0048,3850.9399999999996,5,5,23,3
C0049,2315.48,8,8,120,3
C0050,3068.83,3,3,40,1
C0051,5699.57,7,7,11,0
C0052,2488.01,4,3,117,4
C0053,5316.46,6,6,56,3
C0054,8040.389999999999,8,8,81,0
C0055,2857.6800000000003,5,5,88,4
C0056,3182.94,5,5,2,1
C0057,4536.4,6,6,9,3
C0058,396.34,1,1,330,2
